Tahun,Merek,Model,Bahan_Bakar,Jenis_Kendaraan,Km
2013,RENAULT,CLIO_III,DIESEL,MANUAL,90641
2013,RENAULT,FLUENCE,DIESEL,MANUAL,178498
2013,RENAULT,FLUENCE,DIESEL,MANUAL,155922
2013,RENAULT,CLIO_III,DIESEL,MANUAL,95497
2013,RENAULT,FLUENCE,DIESEL,MANUAL,199332
2013,RENAULT,CLIO_III,DIESEL,MANUAL,"71065,0"
2012,RENAULT,FLUENCE,DIESEL,AUTOMATIC,127995
2013,RENAULT,FLUENCE,DIESEL,MANUAL,140681
2013,DACIA,LODGY,DIESEL,MANUAL,87682
2013,RENAULT,CLIO_III,DIESEL,MANUAL,77564
2013,FORD,FIESTA,DIESEL,MANUAL,122091
2013,RENAULT,FLUENCE,DIESEL,MANUAL,135597
2013,RENAULT,FLUENCE,DIESEL,MANUAL,211478
2013,RENAULT,FLUENCE,DIESEL,MANUAL,218044
2013,RENAULT,CLIO_III,DIESEL,MANUAL,103699
2013,RENAULT,CLIO_III,DIESEL,MANUAL,"129462,0"
2015,PEUGEOT,301,DIESEL,MANUAL,34232
2013,RENAULT,FLUENCE,DIESEL,MANUAL,142624
2013,RENAULT,CLIO_III,DIESEL,MANUAL,67577
2013,RENAULT,FLUENCE,DIESEL,MANUAL,204197
2013,RENAULT,CLIO_III,DIESEL,MANUAL,99739
2013,RENAULT,CLIO_III,DIESEL,MANUAL,97243
2014,PEUGEOT,301,DIESEL,MANUAL,71741
2013,RENAULT,CLIO_III,DIESEL,MANUAL,103621
2016,PEUGEOT,301,DIESEL,MANUAL,28900
2015,PEUGEOT,301,DIESEL,MANUAL,103553
2013,RENAULT,CLIO,DIESEL,MANUAL,99102
2013,RENAULT,FLUENCE,DIESEL,MANUAL,176731
2013,RENAULT,CLIO_III,DIESEL,MANUAL,99483
2013,RENAULT,FLUENCE,DIESEL,MANUAL,147721
2013,RENAULT,CLIO_III,DIESEL,MANUAL,120296
2013,RENAULT,FLUENCE,DIESEL,MANUAL,181402
2013,RENAULT,CLIO_III,DIESEL,MANUAL,126937
2013,FORD,FIESTA,DIESEL,MANUAL,100936
2013,RENAULT,CLIO_III,DIESEL,MANUAL,130590
2014,FIAT,LINEA,DIESEL,MANUAL,62267
2013,RENAULT,FLUENCE,DIESEL,MANUAL,192356
2013,RENAULT,FLUENCE,DIESEL,MANUAL,165678
2015,RENAULT,SYMBOL,DIESEL,MANUAL,33913
2014,OPEL,CORSA,DIESEL,MANUAL,64542
2013,RENAULT,FLUENCE,DIESEL,MANUAL,151664
2013,RENAULT,CLIO_III,DIESEL,MANUAL,77310
2013,RENAULT,FLUENCE,DIESEL,MANUAL,167985
2011,RENAULT,FLUENCE,DIESEL,MANUAL,103724
2015,RENAULT,SYMBOL,DIESEL,MANUAL,67967
2013,FORD,FIESTA,DIESEL,MANUAL,121023
2015,RENAULT,SYMBOL,DIESEL,MANUAL,47831
2014,PEUGEOT,301,DIESEL,MANUAL,"96605,0"
2013,RENAULT,FLUENCE,DIESEL,MANUAL,139638
2005,HYUNDAI,TUCSON,DIESEL,AUTOMATIC,170301
2013,RENAULT,FLUENCE,DIESEL,MANUAL,174525
2013,RENAULT,FLUENCE,DIESEL,MANUAL,181510
2013,RENAULT,FLUENCE,DIESEL,MANUAL,168582
2013,RENAULT,FLUENCE,DIESEL,MANUAL,209852
2013,RENAULT,CLIO_III,DIESEL,MANUAL,126098
2014,FIAT,LINEA,DIESEL,MANUAL,53399
2013,RENAULT,FLUENCE,DIESEL,MANUAL,96307
2013,RENAULT,FLUENCE,DIESEL,MANUAL,118684
2013,RENAULT,FLUENCE,DIESEL,MANUAL,112914
2013,RENAULT,FLUENCE,DIESEL,MANUAL,154344
2013,RENAULT,FLUENCE,DIESEL,MANUAL,155781
2013,RENAULT,CLIO_III,DIESEL,MANUAL,87168
2014,FIAT,LINEA,DIESEL,MANUAL,"48405,0"
2013,RENAULT,FLUENCE,DIESEL,MANUAL,113556
2013,RENAULT,FLUENCE,DIESEL,MANUAL,103546
2013,RENAULT,FLUENCE,DIESEL,MANUAL,80149
2013,RENAULT,FLUENCE,DIESEL,MANUAL,95708
2013,RENAULT,FLUENCE,DIESEL,MANUAL,189744
2013,RENAULT,FLUENCE,DIESEL,MANUAL,171727
2013,RENAULT,FLUENCE,DIESEL,MANUAL,165035
2014,PEUGEOT,301,DIESEL,MANUAL,51729
2013,RENAULT,FLUENCE,DIESEL,MANUAL,"177716,0"
2013,RENAULT,FLUENCE,DIESEL,MANUAL,149911
2014,PEUGEOT,301,DIESEL,MANUAL,64809
2014,PEUGEOT,301,DIESEL,MANUAL,60981
2013,PEUGEOT,BOXER,DIESEL,MANUAL,117278
2013,VOLKSWAGEN,POLO,DIESEL,MANUAL,110499
2014,PEUGEOT,301,DIESEL,MANUAL,94865
2014,OPEL,CORSA,DIESEL,MANUAL,48088
2013,RENAULT,FLUENCE,DIESEL,MANUAL,147043
2013,RENAULT,CLIO_III,DIESEL,MANUAL,67632
2015,RENAULT,SYMBOL,DIESEL,MANUAL,66076
2014,PEUGEOT,301,DIESEL,MANUAL,77835
2014,PEUGEOT,301,DIESEL,MANUAL,79775
2013,RENAULT,FLUENCE,DIESEL,MANUAL,132189
2013,RENAULT,CLIO_III,DIESEL,MANUAL,95916
2013,RENAULT,FLUENCE,DIESEL,MANUAL,109774
2008,VOLKSWAGEN,GOLF,PETROL,AUTOMATIC,233820
2013,RENAULT,FLUENCE,DIESEL,MANUAL,152459
2013,RENAULT,FLUENCE,DIESEL,MANUAL,119049
2013,PEUGEOT,301,DIESEL,MANUAL,30545
2013,RENAULT,FLUENCE,DIESEL,MANUAL,143709
2011,RENAULT,FLUENCE,DIESEL,MANUAL,165161
2013,RENAULT,CLIO_III,DIESEL,MANUAL,73337
2013,RENAULT,FLUENCE,DIESEL,MANUAL,109950
2013,RENAULT,FLUENCE,DIESEL,MANUAL,133209
2014,RENAULT,CLIO,DIESEL,MANUAL,112666
2013,RENAULT,FLUENCE,DIESEL,MANUAL,136787
2013,RENAULT,FLUENCE,DIESEL,MANUAL,170442
2010,FORD,MONDEO,DIESEL,AUTOMATIC,207832
2015,FIAT,LINEA,DIESEL,MANUAL,46700
2013,RENAULT,FLUENCE,DIESEL,MANUAL,142183
2013,RENAULT,FLUENCE,DIESEL,MANUAL,143723
2013,RENAULT,FLUENCE,DIESEL,MANUAL,139140
2013,RENAULT,FLUENCE,DIESEL,AUTOMATIC,146518
2014,PEUGEOT,301,DIESEL,MANUAL,50362
2016,PEUGEOT,301,DIESEL,MANUAL,35488
2013,RENAULT,FLUENCE,DIESEL,MANUAL,126116
2013,RENAULT,FLUENCE,DIESEL,MANUAL,"139486,0"
2013,RENAULT,FLUENCE,DIESEL,MANUAL,146284
2013,RENAULT,FLUENCE,DIESEL,MANUAL,154985
2014,PEUGEOT,301,DIESEL,MANUAL,51774
2013,RENAULT,FLUENCE,DIESEL,MANUAL,154927
2014,RENAULT,CLIO_IV,DIESEL,MANUAL,119920
2013,RENAULT,FLUENCE,DIESEL,MANUAL,63425
2013,RENAULT,FLUENCE,DIESEL,MANUAL,77457
2013,RENAULT,FLUENCE,DIESEL,MANUAL,101373
2013,RENAULT,FLUENCE,DIESEL,MANUAL,157757
2013,RENAULT,FLUENCE,DIESEL,MANUAL,120893
2013,RENAULT,FLUENCE,DIESEL,MANUAL,157149
2013,RENAULT,FLUENCE,DIESEL,MANUAL,128340
2015,RENAULT,CLIO,DIESEL,MANUAL,85227
2015,FIAT,LINEA,DIESEL,MANUAL,39337
2013,RENAULT,FLUENCE,DIESEL,MANUAL,99499
2015,PEUGEOT,301,DIESEL,MANUAL,20580
2013,RENAULT,FLUENCE,DIESEL,MANUAL,125765
2013,RENAULT,FLUENCE,DIESEL,MANUAL,119842
2013,RENAULT,FLUENCE,DIESEL,MANUAL,136391
2013,RENAULT,FLUENCE,DIESEL,MANUAL,114957
2013,RENAULT,FLUENCE,DIESEL,MANUAL,124600
2013,RENAULT,FLUENCE,DIESEL,MANUAL,141143
2013,RENAULT,FLUENCE,DIESEL,MANUAL,"123859,0"
2013,RENAULT,FLUENCE,DIESEL,MANUAL,140400
2015,RENAULT,CLIO_IV,DIESEL,MANUAL,74308
2013,RENAULT,FLUENCE,DIESEL,MANUAL,147739
2013,RENAULT,FLUENCE,DIESEL,MANUAL,87421
2005,KIA,SPORTAGE,DIESEL,AUTOMATIC,166734
2013,RENAULT,FLUENCE,DIESEL,MANUAL,134122
2013,RENAULT,FLUENCE,DIESEL,MANUAL,133937
2013,RENAULT,FLUENCE,DIESEL,MANUAL,139981
2013,RENAULT,FLUENCE,DIESEL,MANUAL,71956
2013,RENAULT,FLUENCE,DIESEL,MANUAL,100743
2013,RENAULT,FLUENCE,DIESEL,MANUAL,126281
2013,RENAULT,FLUENCE,DIESEL,MANUAL,133305
2013,RENAULT,FLUENCE,DIESEL,MANUAL,101489
2013,RENAULT,FLUENCE,DIESEL,MANUAL,98805
2013,RENAULT,FLUENCE,DIESEL,MANUAL,92839
2013,RENAULT,FLUENCE,DIESEL,MANUAL,109674
2013,RENAULT,FLUENCE,DIESEL,MANUAL,92150
2013,RENAULT,FLUENCE,DIESEL,MANUAL,130771
2013,RENAULT,FLUENCE,DIESEL,MANUAL,77805
2013,RENAULT,FLUENCE,DIESEL,MANUAL,111959
2013,RENAULT,FLUENCE,DIESEL,MANUAL,129574
2013,RENAULT,FLUENCE,DIESEL,MANUAL,78237
2013,RENAULT,FLUENCE,DIESEL,MANUAL,78945
2013,RENAULT,FLUENCE,DIESEL,MANUAL,114739
2013,RENAULT,FLUENCE,DIESEL,MANUAL,118963
2013,RENAULT,FLUENCE,DIESEL,MANUAL,120044
2014,RENAULT,FLUENCE,DIESEL,MANUAL,139783
2014,VOLKSWAGEN,POLO,PETROL,MANUAL,"69944,0"
2015,DACIA,SANDERO,DIESEL,MANUAL,27094
2013,FORD,B_MAX,PETROL,AUTOMATIC,76337
2013,RENAULT,FLUENCE,DIESEL,MANUAL,41730
2013,RENAULT,FLUENCE,DIESEL,MANUAL,94703
2013,RENAULT,FLUENCE,DIESEL,MANUAL,104676
2013,FIAT,LINEA,DIESEL,MANUAL,71457
2013,RENAULT,FLUENCE,DIESEL,MANUAL,89605
2013,FIAT,LINEA,DIESEL,MANUAL,69512
2013,RENAULT,FLUENCE,DIESEL,MANUAL,68112
2015,RENAULT,CLIO,DIESEL,MANUAL,73836
2013,RENAULT,FLUENCE,DIESEL,MANUAL,86560
2013,RENAULT,FLUENCE,DIESEL,MANUAL,82817
2013,RENAULT,FLUENCE,DIESEL,MANUAL,67775
2013,FIAT,LINEA,DIESEL,MANUAL,58304
2013,RENAULT,FLUENCE,DIESEL,MANUAL,55870
2013,FIAT,LINEA,DIESEL,MANUAL,68741
2014,FORD,B_MAX,DIESEL,AUTOMATIC,63111
2014,RENAULT,FLUENCE,DIESEL,MANUAL,50813
2015,VOLKSWAGEN,POLO,DIESEL,MANUAL,49535
2014,RENAULT,FLUENCE,DIESEL,MANUAL,96454
2014,RENAULT,FLUENCE,DIESEL,MANUAL,91067
2014,RENAULT,FLUENCE,DIESEL,MANUAL,70842
2014,FORD,B_MAX,PETROL,AUTOMATIC,"31122,0"
2016,PEUGEOT,208,PETROL,AUTOMATIC,18583
2016,NISSAN,MICRA,PETROL,AUTOMATIC,17326
2016,PEUGEOT,208,PETROL,AUTOMATIC,19682
2015,HYUNDAI,I20,DIESEL,MANUAL,25378
2014,RENAULT,FLUENCE,DIESEL,AUTOMATIC,101058
2014,HYUNDAI,ACCENT_BLUE,DIESEL,AUTOMATIC,83625
2013,RENAULT,FLUENCE,DIESEL,AUTOMATIC,186836
2013,FORD,FOCUS,DIESEL,MANUAL,236792
2012,OPEL,INSIGNIA,PETROL,MANUAL,93548
2012,VOLKSWAGEN,JETTA,PETROL,MANUAL,"93187,0"
2013,RENAULT,FLUENCE,DIESEL,AUTOMATIC,93725
2014,RENAULT,FLUENCE,DIESEL,AUTOMATIC,100940
2016,NISSAN,MICRA,PETROL,AUTOMATIC,7189
2016,RENAULT,CLIO_IV,DIESEL,MANUAL,23990
2016,HYUNDAI,I20,PETROL,AUTOMATIC,12688
2013,FORD,FOCUS,DIESEL,MANUAL,160907
2014,FIAT,LINEA,DIESEL,MANUAL,33482
2015,RENAULT,CLIO_IV,DIESEL,MANUAL,48269
2014,DACIA,DUSTER,DIESEL,MANUAL,86035
2013,TOYOTA,YARIS,DIESEL,AUTOMATIC,99078
2013,PEUGEOT,508,DIESEL,AUTOMATIC,143120
2015,RENAULT,CLIO_IV,DIESEL,MANUAL,32105
2014,RENAULT,FLUENCE,DIESEL,MANUAL,79989
2013,FIAT,500L,DIESEL,MANUAL,99046
2014,FIAT,500L,DIESEL,MANUAL,42248
2016,NISSAN,MICRA,PETROL,AUTOMATIC,8754
2015,RENAULT,FLUENCE,DIESEL,MANUAL,92932
2014,DACIA,DUSTER,DIESEL,MANUAL,59000
2015,RENAULT,FLUENCE,DIESEL,MANUAL,97569
2013,OPEL,ASTRA,DIESEL,MANUAL,121480
2016,HYUNDAI,I20,DIESEL,MANUAL,24027
2015,RENAULT,FLUENCE,DIESEL,MANUAL,65693
2013,VOLKSWAGEN,POLO,DIESEL,AUTOMATIC,115230
2014,RENAULT,FLUENCE,DIESEL,AUTOMATIC,"50090,0"
2016,HYUNDAI,I20,DIESEL,MANUAL,19911
2014,FORD,FOCUS,DIESEL,MANUAL,154321
2014,FIAT,500L,DIESEL,AUTOMATIC,40067
2011,NISSAN,JUKE,PETROL,AUTOMATIC,75850
2013,CITROEN,C4,DIESEL,AUTOMATIC,143913
2012,FORD,MONDEO,DIESEL,MANUAL,128899
2015,DACIA,DUSTER,DIESEL,MANUAL,102000
2015,HYUNDAI,ACCENT_BLUE,DIESEL,AUTOMATIC,34271
2015,RENAULT,MEGANE_III,DIESEL,MANUAL,71593
2013,FORD,FOCUS,DIESEL,MANUAL,148847
2013,FORD,FOCUS,PETROL,AUTOMATIC,72927
2013,OPEL,ASTRA,DIESEL,MANUAL,160624
2013,PEUGEOT,508,DIESEL,AUTOMATIC,108542
2015,RENAULT,MEGANE_III,DIESEL,MANUAL,42055
2014,FORD,FOCUS,DIESEL,MANUAL,158497
2014,VOLKSWAGEN,POLO,DIESEL,AUTOMATIC,102414
2014,RENAULT,FLUENCE,DIESEL,AUTOMATIC,45631
2015,OPEL,CORSA,PETROL,AUTOMATIC,5772
2014,VOLKSWAGEN,POLO,DIESEL,AUTOMATIC,49081
2013,PEUGEOT,508,DIESEL,AUTOMATIC,108542
2015,RENAULT,MEGANE_III,DIESEL,MANUAL,40468
2012,SEAT,LEON,DIESEL,AUTOMATIC,87856
2015,RENAULT,MEGANE_III,DIESEL,MANUAL,35011
2013,VOLKSWAGEN,GOLF,DIESEL,MANUAL,114633
2013,PEUGEOT,508,DIESEL,AUTOMATIC,93998
2015,RENAULT,FLUENCE,DIESEL,AUTOMATIC,105657
2015,RENAULT,MEGANE_III,DIESEL,MANUAL,47166
2013,VOLKSWAGEN,JETTA,DIESEL,MANUAL,122491
2014,FORD,FOCUS,DIESEL,MANUAL,105759
2014,FORD,FOCUS,DIESEL,MANUAL,109231
2015,RENAULT,MEGANE_III,DIESEL,MANUAL,41323
2015,RENAULT,MEGANE_III,DIESEL,MANUAL,45005
2014,PEUGEOT,508,DIESEL,AUTOMATIC,66771
2013,TOYOTA,AURIS,DIESEL,AUTOMATIC,111606
2015,RENAULT,MEGANE_III,DIESEL,MANUAL,58588
2015,RENAULT,MEGANE_III,DIESEL,MANUAL,62362
2016,HYUNDAI,I20,PETROL,AUTOMATIC,18232
2015,RENAULT,MEGANE_III,DIESEL,MANUAL,36286
2015,RENAULT,MEGANE_III,DIESEL,MANUAL,47440
2015,RENAULT,MEGANE_III,DIESEL,AUTOMATIC,49048
2014,TOYOTA,COROLLA,DIESEL,AUTOMATIC,35627
2015,RENAULT,MEGANE_III,DIESEL,MANUAL,"20648,0"
2014,PEUGEOT,508,DIESEL,AUTOMATIC,83278
2014,FORD,FOCUS,DIESEL,MANUAL,62948
2012,VOLKSWAGEN,JETTA,DIESEL,MANUAL,188314
2015,RENAULT,MEGANE_III,DIESEL,MANUAL,44586
2015,RENAULT,FLUENCE,DIESEL,AUTOMATIC,32273
2015,RENAULT,MEGANE_III,DIESEL,MANUAL,49283
2015,RENAULT,MEGANE_III,DIESEL,MANUAL,42246
2015,RENAULT,MEGANE_III,DIESEL,MANUAL,48180
2015,RENAULT,MEGANE_III,DIESEL,MANUAL,48164
2015,RENAULT,MEGANE_III,DIESEL,AUTOMATIC,47278
2015,RENAULT,MEGANE_III,DIESEL,MANUAL,31875
2015,RENAULT,MEGANE_III,DIESEL,MANUAL,37916
2015,RENAULT,MEGANE_III,DIESEL,MANUAL,39155
2015,RENAULT,MEGANE_III,DIESEL,MANUAL,30977
2013,VOLKSWAGEN,GOLF,DIESEL,MANUAL,67585
2013,TOYOTA,COROLLA,DIESEL,AUTOMATIC,85189
2012,VOLKSWAGEN,JETTA,DIESEL,MANUAL,168355
2012,VOLKSWAGEN,JETTA,dIESEL,AUTOMATIC,137441
2015,OPEL,ASTRA,dieSEL,MANUAL,42014
2013,TOYOTA,corolLA,DIESEL,AUTOMATIC,109219
2013,VOLKSWAGEN,jeTTA,DIESEL,AUTOMATIC,157908
2011,VOLKSWAGEN,pasSAT,DIESEL,AUTOMATIC,145377
2013,VOLKSWAGEN,jeTTA,DIESEL,AUTOMATIC,"169031,0"
2015,RENAULT,meGANE_III,DIESEL,AUTOMATIC,32385
2015,PEUGEOT,308,DIESEL,AUTOMATIC,41081
2015,RENAULT,MEGANE_III,DIESEL,AUTOMATIC,36169
2013,NISSAN,QASHQAI,DIESEL,MANUAL,141443
2016,RENAULT,fluENCE,DIESEL,AUTOMATIC,22302
2015,RENAULT,megANE_III,DIESEL,AUTOMATIC,43
2015,RENAULT,meGANE_III,DIESEL,AUTOMATIC,46136
2015,RENAULT,meGANE_III,DIESEL,AUTOMATIC,44263
2014,HYUNDAI,MAREA,DIESEL,AUTOMATIC,72820
2016,FIAT,Egea,DIESEL,MANUAL,29831
2016,RENAULT,FLUENCE,DIESEL,MANUAL,17902
2016,RENAULT,FLUENCE,DIESEL,AUTOMATIC,19745
2012,VOLKSWAGEN,jetta,DIESEL,AUTOMATIC,81254
2014,VOLKSWAGEN,jetta,DIESEL,AUTOMATIC,67875
2014,toYOTA,corolLA,DIESEL,auTOMATIC,43
2014,reNAULT,latITUDE,DIESEL,aUTOMATIC,48474
2014,RENAULT,latITUDE,DIESEL,autoMATIC,42663
2014,RENAULT,LATITUDE,DIESEL,autoMATIC,47135
2015,CITROEN,C5,DIESEL,auTOMATIC,58299
2013,VOLKSWAGEN,JETTA,DIESEL,auTOMATIC,127317
2012,VOLVO,S60,DIESEL,manual,146310
2013,VOLKSWAGEN,JETTA,DIESEL,automatic,"66084,0"
2015,TOYOTA,COROLLA,DIESEL,auTOMATIC,24324
2016,FORD,FOCUS,DIESEL,maNUAL,23304
2015,SKODA,oCTAVIA,DIESEL,AUTOMATIC,39624
2016,VOLKSWAGEN,gOLF,DIESEL,MANUAL,333
2015,SKODA,oCTAVIA,DIESEL,AUTOMATIC,46274
2015,SKODA,ocTAVIA,DIESEL,AUTOMATIC,51784
2015,skoDA,ocTAVIA,DIESEL,AUTOMATIC,518
2016,OPEL,asTRA,diESEL,AUTOMATIC,12
2014,VOLKSWAGEN,jetta,diesEL,AUTOMATIC,54716
2014,VOLKSWAGEN,jeTTA,diESEL,AUTOMATIC,93922
2014,VOLKSWAGEN,jettA,diESEL,AUTOMATIC,944
2016,opeL,asTRA,diESEL,AUTOMATIC,355
2013,VOLKSWAGEN,pasSAT,peTROL,AUTOMATIC,102663
2016,oPEL,s60,diESEL,AUTOMATIC,303
2013,foRD,MONDEO,dIESEL,aUTOMATIC,65
2013,VOLKSWAGEN,PASSAT,dIESEL,auTOMATIC,711
2015,VOLKSWAGEN,JETTA,dIESEL,autOMATIC,"43473,0"
2013,FIAT,FREEMONT,dIESEL,autoMATIC,464
2013,VOLVO,S60,dIESEL,automATIC,129134
2013,FORD,MONDEO,DIESEL,autoMATIC,82
2013,FORD,MONDEO,DIESEL,AUTOMATIC,819
2013,FIAT,FREEMONT,DIESEL,AUTOMATIC,52540
2011,MERCEDES_BENZ,C_SERISI,PETROL,AUTOMATIC,141
2013,FIAT,FREEMONT,DIESEL,AUTOMATIC,934
2014,VOLKSWAGEN,PASSAT,DIESEL,AUTOMATIC,48661
2014,VOLKSWAGEN,JETTA,DIESEL,AUTOMATIC,68247
2016,skoDA,OCTAVIA,DIESEL,AUTOMATIC,178
2013,MERCEDES_BENZ,C_SERISI,PETROL,AUTOMATIC,"1207,0"
